businessDD004accc3-7bc3-4053-9433-ee3452522082.txt,business,media,,,,,
sportsDD05c7a386-a3d3-4e6e-8648-92c683d5efe9.txt,science,health,well,,,,
sportsDD0619c9a1-c838-48a0-ba3f-159c599ad529.txt,business,food,economy,markets,,,
sportsDD0644d0ff-38d9-4af1-b31f-9ba43068f02a.txt,science,environment,world,europe,business,dealbook,
sportsDD06c9a5cd-51a9-4110-9a99-a8a614718c56.txt,arts,nyc-events-guide,,,,,
sportsDD07276872-f0cb-436b-9056-01a2287fef63.txt,americas,at-war,politics,business,,,
sportsDD074652fe-0717-425c-9418-e7c322f03a49.txt,sports,baseball,,,,,
sportsDD074827ef-b22f-4b57-bca8-964bf436ad9d.txt,sports,basketball-college,,,,,
sportsDD07bd9b4e-b9be-4cb1-bcff-1401734c901e.txt,technology,bits,,,,,
sportsDD07d548d5-0b3b-43f2-83ef-aa078d371d1d.txt,sports,football-college,,,,,
sportsDD0878626e-fd42-40d7-a925-205d1d38628c.txt,sports,hockey,arts,music,,,
sportsDD089691a7-7ed3-4325-aed4-fe074f2a647b.txt,sports,soccer,europe,,,,
sportsDD08b66357-f899-41d2-bdcc-92fc096497f1.txt,sports,baseball,,,,,
sportsDD08f8b792-8e3c-40aa-ae4f-9aa92d41f4ca.txt,sports,basketball-college,,,,,
sportsDD0932c282-9a46-4391-93a1-a107365de1ea.txt,world,at-war,,,,,
sportsDD097c5d87-1b15-4f12-861b-8a411052b3c6.txt,business,automobiles,dealbook,sports,,,
sportsDD09a6a594-7288-4b43-9094-12e024505aab.txt,health,beauty,americas,,,,
sportsDD09b350d6-13e9-4263-b0e7-c3a8ad8c40ed.txt,style,health,well,,,,
sportsDD09bedd28-120f-4fa4-b318-512f530ab162.txt,arts,books,,,,,
sportsDD09d45458-8a1d-4f82-94ea-9eda3ded851a.txt,sports,hockey,americas,,,,
sportsDD0a00f85b-83b5-4787-8b96-0ca771a8bf2e.txt,sports,basketball-nba,,,,,
sportsDD0acedd05-e0a0-4574-9c5e-1f78187f9566.txt,sports,baseball,,,,,
sportsDD0add3bbf-23e7-4457-825f-6d192e907f45.txt,sports,football-college,,,,,
sportsDD0b58279a-c69e-4b38-9d80-8883a0a609e6.txt,politics,election,science,environment,,,
sportsDD0b700150-7f7b-4699-9249-4db9a9ab0a0a.txt,business,your-money,politics,,,,
sportsDD0ba37380-9699-4cf4-945a-bb150150b4ab.txt,sports,football-nfl,,,,,
sportsDD0bb82c59-0853-4f3f-98b8-bc9650c5adf2.txt,sports,football-college,,,,,
sportsDD0bffca3d-b2fc-48c6-889f-965c8a9970e7.txt,arts,nyc-events-guide,,,,,
sportsDD0c48e680-823b-4bac-8213-c15aaae98ce5.txt,arts,nyc-events-guide,books,,,,
sportsDD0ca58518-881e-40a9-a03c-7e4a9969b0fb.txt,sports,basketball-nba,,,,,
sportsDD0d05a16c-ad7b-441e-9704-2e2c0efa35ec.txt,arts,books,media,business,,,
sportsDD0d31a60f-c4ea-43c8-ab20-8a8a32048138.txt,health,americas,,,,,
sportsDD0d71e7c1-ee3e-4083-86a3-79cd5448c17f.txt,arts,books,americas,politics,,,
sportsDD0d733cc0-a54c-4b8e-815b-e2033f8e9b57.txt,world,europe,science,environment,,,
sportsDD0d82654c-2201-4495-b2b9-1c5f194f446b.txt,sports,football-nfl,,,,,
sportsDD0d95d37a-a953-4ede-9920-8355cc1ad6c4.txt,technology,bits,business,,,,
sportsDD0d97e3f7-66d0-4095-8992-dc7ed6d14025.txt,arts,nyc-events-guide,technology,business,bits,economy,
sportsDD0e1d901f-85c9-4a59-a1f0-a3abd2dd4489.txt,sports,baseball,,,,,
sportsDD0e4655b6-21f8-4e13-978b-0bf568bfcb48.txt,arts,books,,,,,
sportsDD0e5917eb-5bd1-48d7-a900-28b612dc872e.txt,technology,bits,arts,art-design,,,
sportsDD0e8cbcf8-a24b-470e-839e-0f6138f45db5.txt,sports,hockey,,,,,
sportsDD0eaababa-828a-4c2f-8cc5-becb29b373a2.txt,sports,football-college,,,,,
sportsDD0ee7811d-a3dc-4358-b41d-1d48f2ebefee.txt,science,environment,,,,,
sportsDD0f7f4608-ac6a-4539-afed-0943faa63910.txt,business,economy,politics,election,,,
sportsDD0f83ec7b-2d01-41fb-8f3b-c1b989de563e.txt,world,asia-pacific,at-war,terrorism,,,
sportsDD0fb922b7-ab21-4bbf-9a3f-e466c6c598bd.txt,sports,hockey,,,,,
sportsDD0fce814a-6cb1-4497-bdaf-e008f77a9ff9.txt,technology,personal-tech,,,,,
sportsDD0fd366ae-d9bd-42a2-8d4e-7a5438edfb30.txt,style,pets,,,,,
sportsDD1007a6fd-069a-481d-aca1-4b2c90132b16.txt,style,television,arts,,,,
sportsDD10121a4a-d844-4590-ae1b-178f6624cec0.txt,style,health,well,weddings,,,
sportsDD1013a174-2f7c-40d9-843c-00da4d3a4102.txt,world,science,environment,politics,business,,
sportsDD102c7eef-22f3-432a-a863-94c62cec5f63.txt,sports,soccer,politics,,,,
sportsDD104883aa-a326-4956-8831-73366a811545.txt,sports,soccer,politics,,,,
sportsDD1093656b-4629-432b-a6a5-698b8355f3c4.txt,health,well,,,,,
sportsDD10ae33bd-91bf-4a65-af4f-2b4e3b286f0a.txt,sports,tennis,,,,,
sportsDD10eafa38-ef8a-4e1b-9480-12ebfc69bb8a.txt,sports,basketball-college,,,,,
sportsDD110ead7a-aaee-4f65-878a-4c36908760b2.txt,sports,baseball,,,,,
sportsDD1130b2f0-0057-4438-8c27-b9947f3040a3.txt,americas,health,well,,,,
sportsDD119def8d-e306-4d50-97dd-0825e0010ac7.txt,americas,science,environment,politics,,,
sportsDD11baa336-5aaa-448f-8f1f-5cea1072df43.txt,arts,books,,,,,
sportsDD11beffd0-42a6-4d25-91e8-33f696345985.txt,business,automobiles,technology,bits,entrepreneurship,,
sportsDD11df664b-8887-4607-8b53-d4fd58f7b128.txt,politics,at-war,terrorism,americas,,,
sportsDD123f5c82-620c-415c-9034-117ade7eb65c.txt,arts,art-design,europe,business,,,
sportsDD1248b24d-30ea-4a9d-904d-0893975be3f1.txt,style,weddings,,,,,
sportsDD12919b63-a633-4fe9-a480-3801f856544d.txt,arts,nyc-events-guide,food,restaurant-search,,,
sportsDD12d379ea-391b-49d1-a049-7207149af948.txt,sports,baseball,,,,,
sportsDD12de2b7f-d69c-4c97-85f8-1f3d87ac441b.txt,sports,tennis,europe,,,,
sportsDD13344237-89db-417d-ade4-867ce10e21b1.txt,world,asia-pacific,at-war,,,,
sportsDD1338569d-6afa-4172-856c-2c14d2a5e442.txt,arts,nyc-events-guide,music,,,,
sportsDD13521ece-84ea-4a24-9f45-5e76362ce5fc.txt,europe,science,environment,politics,,,
sportsDD13706fca-f8c7-4bbd-88cc-6f3881da9464.txt,politics,election,,,,,
sportsDD1386f9b6-98e3-482a-8f34-b9e1d6af9a0d.txt,world,middle-east,terrorism,at-war,,,
sportsDD13952bc6-c021-43d3-ba77-b6030c9754d0.txt,science,education,,,,,
sportsDD139f5567-60d9-4e54-841a-8a5571d12470.txt,sports,soccer,americas,europe,,,
sportsDD13d60bcc-0020-4a57-8969-8ea657358189.txt,arts,nyc-events-guide,,,,,
sportsDD13ea46fc-b4fa-4a2a-a965-df592eb9a6bf.txt,americas,at-war,terrorism,,,,
sportsDD13fbd868-f662-4cb1-9ad9-01c271c7201e.txt,arts,books,,,,,
sportsDD142e092c-b121-40e3-92e7-2f00417eae25.txt,sports,football-college,,,,,
sportsDD14f06ad3-6d41-4172-a027-382e4c453ce1.txt,sports,football-nfl,business,,,,
sportsDD14f1d07c-f630-4bd9-bffe-6610faec1c10.txt,health,at-war,americas,well,,,
sportsDD152a0168-ea3c-4a7c-a1df-cc216ef1cb0d.txt,science,environment,europe,world,,,
sportsDD1563cbc6-0943-45b3-b09c-d7816f9dcb16.txt,science,environment,education,,,,
sportsDD157ab800-40e9-4ca8-a3c8-f0a4cf06d4d3.txt,business,economy,markets,,,,
sportsDD1584ba46-fd6f-4570-8e16-6badbb525c0c.txt,world,europe,politics,election,,,
sportsDD15c550e7-3582-48d8-b575-b35518cd2aa8.txt,arts,nyc-events-guide,health,well,,,
sportsDD15da02b7-d69d-4f27-8f92-59aa51e7a929.txt,sports,basketball-college,,,,,
sportsDD165624ce-080d-45ea-865e-6d6dffda7ccb.txt,arts,nyc-events-guide,music,,,,
sportsDD16606d4e-b291-472f-ae26-9c426219f373.txt,arts,theater,,,,,
sportsDD1687deac-ed4e-455b-b0f9-f44ff01f2684.txt,sports,baseball,world,politics,,,
sportsDD170cebb5-5bd3-4977-ba47-be72d40370a4.txt,world,europe,at-war,terrorism,,,
sportsDD17102c5a-6907-4c58-a360-a2a92c9dbc37.txt,arts,books,,,,,
sportsDD171ecd9e-9121-4478-bd8f-f3ca52e44ca6.txt,science,health,technology,bits,,,
sportsDD1721afe3-fa10-49b5-b98d-4c2b697d2ed2.txt,sports,football-nfl,,,,,
sportsDD172203a2-4dca-4e46-8b0d-87d0e90fcc8f.txt,sports,baseball,,,,,
sportsDD174af031-a002-4f6a-9847-a0c35ce69fb1.txt,arts,television,business,movies,,,
sportsDD17abd18a-b860-484b-b316-b6dfc96f55f9.txt,americas,politics,middle-east,europe,at-war,terrorism,
sportsDD17cf34cd-d9ad-4ed9-be3b-bfc9957e402e.txt,science,environment,business,energy,markets,,
sportsDD182f27c6-238b-492e-a0f0-e34004feae6d.txt,sports,hockey,,,,,
sportsDD1845e79e-7015-4037-95f9-7e40293eabc8.txt,politics,americas,crime,business,,,
sportsDD188bac78-7e9b-463e-8940-04f680c02973.txt,business,americas,food,,,,
sportsDD18db341c-482c-41a4-900e-38fcfa9cc398.txt,world,africa,at-war,terrorism,politics,,
sportsDD18ed3c83-8c0c-4c72-acab-30d84fa51224.txt,world,asia-pacific,at-war,terrorism,americas,,
sportsDD19090c41-205b-4ebf-b9cc-051c131e713d.txt,sports,basketball-college,,,,,
sportsDD191a4b92-3f3b-4811-8650-c1228b0fe589.txt,technology,personal-tech,business,,,,
sportsDD19321ea8-3c46-492b-aebe-ee170e9653dd.txt,sports,hockey,,,,,
sportsDD1936186f-d2fc-4b26-bed8-1a46b0ac8e91.txt,sports,baseball,,,,,
sportsDD1955cb0f-503e-438b-9c26-dc52421c612f.txt,technology,bits,business,entrepreneurship,,,
sportsDD198c5ee9-8336-4be4-a16c-e2e9c5371804.txt,style,weddings,,,,,
sportsDD19e7ff92-dc09-401b-9bae-44207ff9164a.txt,sports,baseball,,,,,
sportsDD1a15edec-3996-4c85-880d-75fb78c5d56d.txt,sports,golf,,,,,
sportsDD1a16d185-1d32-494b-b1f7-76bed2d99ee7.txt,business,media,economy,,,,
sportsDD1a1e9e82-10ef-4cc2-bb40-c28999ed9329.txt,americas,at-war,terrorism,,,,
sportsDD1a736b05-7bb7-474e-8089-4baff212f76a.txt,sports,football-college,,,,,
sportsDD1ab849ea-160c-49a4-bdb2-8a65ef703ddb.txt,food,cooking,,,,,
sportsDD1ad77a78-042c-466f-8410-0b2870b25355.txt,arts,movies,,,,,
sportsDD1ad85a65-58aa-4de8-a9fe-d2e8c8d04649.txt,world,business,sinosphere,dealbook,markets,,
sportsDD1ae37e21-95ab-424a-b955-88f5bbad769e.txt,sports,football-nfl,,,,,
sportsDD1b4064fb-7987-4d43-b24a-0ffbe2344035.txt,arts,nyc-events-guide,,,,,
sportsDD1b450af8-6157-4b04-8d2c-cdddcc959721.txt,americas,at-war,politics,,,,
sportsDD1b71d4dc-442c-4065-98ad-b19a2a045051.txt,sports,football-college,,,,,
sportsDD1b729eb2-70ce-4d81-bfc1-f9277e41f234.txt,business,economy,politics,markets,,,
sportsDD1b7ccdec-ae2c-41bc-bffe-d1b33b5cf0af.txt,education,at-war,technology,,,,
sportsDD1bb4f948-a8ef-431e-a15a-4e994a848046.txt,sports,basketball-college,,,,,
sportsDD1bcfaedf-3ee1-41c5-8df9-3ff60721fc58.txt,arts,nyc-events-guide,politics,,,,
sportsDD1c1dbd07-f29b-4481-956d-daabf0ca2624.txt,americas,crime,at-war,,,,
sportsDD1c875ee0-6e16-4afd-aec3-f315ffe7fad4.txt,arts,dance,at-war,,,,
sportsDD1d35de08-ea53-49d8-b809-e225da2fd1dc.txt,politics,crime,at-war,americas,europe,,
sportsDD1d6eb0b3-ae4c-4525-a8fe-bca98f5ddd32.txt,business,automobiles,,,,,
sportsDD1d8d002d-527c-4ee2-89e9-37b3099a01ea.txt,sports,baseball,,,,,
sportsDD1d9215df-8b78-47bb-9142-e207f73f07cd.txt,arts,nyc-events-guide,,,,,
sportsDD1dd184b4-8613-4b34-8e9a-a3ff7699fedf.txt,world,middle-east,at-war,politics,,,
sportsDD1e21b5d9-9186-4487-a6fd-0bf10d79900d.txt,arts,books,,,,,
sportsDD1e84cf6a-1997-43cc-ba9f-598ce7a99948.txt,travel,,,,,,
sportsDD1ea6183a-0b9d-40e5-b64c-44009f020c4f.txt,sports,football-college,,,,,
sportsDD1f14585f-7f81-4ef8-8a72-6e849c71938a.txt,politics,election,americas,business,,,
sportsDD1f48c256-4eb7-4b7e-aaef-544808d667fa.txt,sports,football-nfl,,,,,
sportsDD1fa3048f-11b7-47af-b5c9-91b12291cd54.txt,sports,football-college,,,,,
sportsDD1fc0f98d-57b2-4e04-b028-12b5ba4c737b.txt,world,asia-pacific,americas,politics,terrorism,at-war,
sportsDD1fe200be-cd4d-42ee-bbb5-520043ab7203.txt,sports,basketball-college,,,,,
sportsDD1fe89d76-05b2-4a5d-b938-33d59d7780d1.txt,europe,arts,travel,,,,
sportsDD1ffbf279-629d-4ac2-b8b8-4cd376b51383.txt,americas,crime,,,,,
sportsDD20044681-1cec-472d-b11a-c082dc810689.txt,sports,basketball-college,,,,,
sportsDD203ec6f9-aba8-4e76-9cee-548433898f07.txt,style,weddings,,,,,
sportsDD204cdaab-d6a1-43cf-bcc3-08fe08dfe55b.txt,terrorism,health,health-guide,,,,
sportsDD2089474d-4965-435c-a590-7789fbf59554.txt,sports,football-college,,,,,
sportsDD20959cac-6f10-4b06-95cb-88db35d98792.txt,sports,baseball,,,,,
sportsDD211c7ace-96f0-4a76-8692-d2ed6fa50c9f.txt,business,media,,,,,
sportsDD2140b8b7-c347-4c57-94a4-b7267842ce94.txt,europe,travel,,,,,
sportsDD21583971-d7c3-41cc-aef9-a8c7755944e2.txt,education,,,,,,
sportsDD21690b4c-2d67-477d-9801-d3a025ecc947.txt,world,asia-pacific,at-war,crime,europe,,
sportsDD216ef544-422e-439f-a1ea-5fc2d0184ae5.txt,health,well,technology,at-war,,,
sportsDD21b600c6-f161-4f56-88ba-a64862099f86.txt,americas,crime,at-war,,,,
sportsDD21bf9900-b662-4ecf-b250-e58186924b9d.txt,americas,crime,at-war,,,,
sportsDD21df4104-0da1-49c2-a76a-4869d024390a.txt,business,your-money,real-estate,,,,
sportsDD21e7b47e-cb73-4409-b6b2-edf026946dcb.txt,sports,baseball,,,,,
sportsDD2205ced3-7624-4541-a697-bcb661e58905.txt,health,education,,,,,
sportsDD2233661a-9888-41af-a097-313420a83056.txt,crime,americas,,,,,
sportsDD223547d5-36e3-4ebf-9009-4a58ddb489ff.txt,business,energy,europe,economy,politics,,
sportsDD22aeebce-dd55-4f70-bf09-b71ec5e4c011.txt,food,americas,,,,,
sportsDD2395df08-895e-4892-a59e-db793f45f29d.txt,europe,science,environment,energy,world,,
sportsDD239ba8de-1c32-403d-b015-573a41ccdefa.txt,sports,baseball,,,,,
sportsDD23b1738b-0ff6-4a72-a590-f1022d469d07.txt,food,americas,,,,,
sportsDD242dfc93-9773-48f5-a4b7-eef077249703.txt,business,health,health-guide,,,,
sportsDD244ddc59-3b58-43d7-873a-a6408d204f10.txt,science,education,,,,,
sportsDD2481c597-d8d5-4603-9e77-c5293b47a85d.txt,sports,soccer,business,,,,
sportsDD2495419f-c84d-430d-994c-d09b674200b2.txt,americas,at-war,terrorism,,,,
sportsDD24e62602-cc66-46d5-8af5-554865610321.txt,sports,basketball-college,,,,,
sportsDD24efe096-f206-4e84-a8c2-731341ffb6f2.txt,sports,football-college,,,,,
sportsDD257a7af1-128d-4d56-8a7a-6e01c108854f.txt,sports,basketball-nba,,,,,
sportsDD25dca7fe-b9a1-4f78-a52c-c5fe7fa9c09a.txt,arts,books,,,,,
sportsDD263f3a08-a17d-4cab-91ea-11bc34808f40.txt,media,,,,,,
sportsDD26573123-1992-486e-a6d6-1db008383ecf.txt,sports,baseball,,,,,
sportsDD2664546b-a70d-461d-8dc5-b40458caceb3.txt,food,restaurant-search,,,,,
sportsDD269d1c88-3b77-4e9b-98db-6c8a244a0c75.txt,arts,art-design,at-war,,,,
sportsDD27097ab3-4e18-4b3d-87b6-afa931644692.txt,technology,bits,,,,,
sportsDD270da5cd-6ccd-4bc6-9817-9939ab891ea6.txt,sports,baseball,,,,,
sportsDD2740cd0c-b0f7-49dc-b6ae-51f497646c79.txt,americas,politics,at-war,terrorism,,,
sportsDD27bcc348-3b78-4fa2-baad-eb5f227c987f.txt,arts,books,,,,,
sportsDD27d5b4ad-fe57-40c3-81b8-2831dca247d6.txt,sports,football-college,,,,,
sportsDD28159d41-8ade-475c-aed2-c1f0c4e5af4f.txt,world,africa,at-war,crime,politics,,
sportsDD28a56dd3-5c6f-477b-b25d-646e3866f09b.txt,sports,hockey,,,,,
politicsDD0007e8d9-1f5d-44d3-a522-ea011029163f.txt,politics,election,,,,,
politicsDD001e6998-3c2c-446a-830c-7f48e038dce3.txt,style,on-the-runway,,,,,
politicsDD00503b6b-32e8-4567-bca0-a91c99cffdbd.txt,crime,,,,,,
politicsDD0084113a-1102-413a-b14a-4fbccd4e0097.txt,arts,theater,,,,,
politicsDD00c26ce0-1887-4fd4-9255-bcfc0ecb5a3b.txt,politics,at-war,terrorism,americas,,,
politicsDD01833af2-4b2c-49e2-8190-24800d45cb24.txt,style,pets,,,,,
politicsDD01d5bae3-3646-437d-aee7-e8779b81abbc.txt,politics,terrorism,,,,,
politicsDD01e91390-e9ac-455f-a48d-153909cb0068.txt,food,cooking,,,,,
politicsDD023afd87-938b-477b-bed2-8d180118b464.txt,politics,middle-east,at-war,terrorism,,,
politicsDD02489aae-3ddd-4e95-bb27-e7d634b52330.txt,markets,automobiles,business,,,,
politicsDD02a4efb0-6b3b-4a68-a37b-91c04f3d15e1.txt,science,election,environment,,,,
politicsDD02a6ebbb-ceb4-435f-982a-85534d75bc3d.txt,business,automobiles,technology,,,,
politicsDD02d3b2df-e564-4e44-a483-18c2df57d9d2.txt,real-estate,business,,,,,
politicsDD02f58ee0-c4ab-4ed6-8abf-2387b210a7e4.txt,business,markets,dealbook,,,,
politicsDD034d3a3d-4e3a-4f58-bff2-68cf01647533.txt,terrorism,middle-east,,,,,
politicsDD03cff5e4-e97f-487e-8160-548c46b8cfc1.txt,terrorism,americas,at-war,,,,
politicsDD03ef6571-fe36-4c2a-bab2-16f5a1141f9e.txt,travel,europe,,,,,
politicsDD045c1e6c-d962-4209-910e-b995d5ec3bc4.txt,terrorism,at-war,,,,,
politicsDD04a6a2bd-e55b-4726-acc7-ec7e4803f3ad.txt,business,your-money,automobiles,,,,
politicsDD04a8112d-af1f-4257-bc94-8237b59cdfe6.txt,americas,politics,election,,,,
politicsDD051ea1eb-1cff-4c7e-a37a-a03cd339525c.txt,middle-east,terrorism,at-war,,,,
politicsDD0580980e-f146-4399-883f-38a21d44af03.txt,arts,dance,,,,,
politicsDD05b3027c-8e24-4f25-b40f-867737bad92d.txt,health,well,,,,,
politicsDD05c5b227-17d9-4ac3-a6ba-c6d192fe029c.txt,travel,europe,restaurant-search,cooking,,,
politicsDD05d26cd9-15de-4a2a-94e8-565a72ca3e9e.txt,sports,football-nfl,,,,,
politicsDD060349fc-c649-4b11-905b-aa6022431d22.txt,real-estate,,,,,,
politicsDD06174854-457d-4ffd-ad03-98ca688d0b39.txt,arts,movies,,,,,
politicsDD062195f0-93d0-4393-a5b0-32f0b4c783c0.txt,arts,books,,,,,
politicsDD06a7f032-015c-4a94-9bf6-7be84251fe8b.txt,arts,books,,,,,
politicsDD06ac620a-5efb-4b0f-8ed3-29484bfd4436.txt,asia-pacific,terrorism,at-war,,,,
politicsDD06d8b4ea-9fdd-4357-84c4-04f1cafd5931.txt,arts,movies,,,,,
politicsDD07179bfc-155e-41c5-acc7-58b2319ce847.txt,arts,music,europe,terrorism,,,
politicsDD07595f32-12d1-4b83-910b-7f3026bdd5cb.txt,sports,hockey,,,,,
politicsDD07607820-93d8-4ea6-9083-90bf7e73121c.txt,business,automobiles,,,,,
politicsDD07a48991-4bd5-4bde-94ae-1349dd8b1189.txt,business,media,,,,,
politicsDD07e49f37-c604-439f-957d-bea9b86db778.txt,arts,books,,,,,
politicsDD07ed2bd2-78df-47d9-a021-e7f826d5b19b.txt,business,technology,americas,automobiles,,,
politicsDD07ed3237-b516-4c5d-9a27-590c479b9fda.txt,asia-pacific,crime,at-war,,,,
politicsDD080d8d7f-7ff7-4b52-a730-bc24cb516c91.txt,americas,politics,terrorism,,,,
politicsDD08628138-66cb-4287-8177-1998332ed799.txt,business,dealbook,automobiles,,,,
politicsDD0882d69a-93c6-4821-b8f6-1a243f5a582c.txt,business,your-money,,,,,
politicsDD0898e819-6322-4bb3-a0af-6d333a7f8806.txt,sports,football-college,,,,,
