businessDD004accc3-7bc3-4053-9433-ee3452522082.txt,business,media,,,,,
politicsDD089c79f6-9a48-463d-a94b-d796e2d92df4.txt,arts,books,nyc-events-guide,,,,
politicsDD08c00266-d563-428a-8640-d7c858a3bb1a.txt,politics,election,,,,,
politicsDD08c64b89-ea35-4bf3-ad36-77809d87dc58.txt,asia-pacific,sinosphere,education,,,,
politicsDD091ca2b5-3831-451d-8561-642b0e7ef6ca.txt,europe,science,environment,politics,,,
politicsDD0925fb15-48cc-4315-998d-93eea1e1fcda.txt,world,asia-pacific,science,,,,
politicsDD093ad69c-8e60-4e75-95b8-1ae3b232028a.txt,food,cooking,,,,,
politicsDD0942e77c-df6a-4945-a9ac-b91a577ac411.txt,americas,nyc-events-guide,crime,,,,
politicsDD0967259f-3527-4c78-8592-5e881481dd62.txt,sports,soccer,europe,,,,
politicsDD09d38308-93aa-48ed-9c6d-753cc2de4163.txt,arts,television,,,,,
politicsDD0a5de9da-eede-4c89-8f18-7caec34eb19d.txt,technology,bits,food,entrepreneurship,,,
politicsDD0a9862a8-1e2b-40a8-b354-8ee8f4c121f8.txt,education,technology,,,,,
politicsDD0a9cc6e5-0c76-4d99-99cc-727a243b001a.txt,technology,personal-tech,business,your-money,,,
politicsDD0ab321d1-b888-4e00-8544-168abc5469a2.txt,business,automobiles,,,,,
politicsDD0b51799c-c615-4476-9313-0099e2b7f68e.txt,americas,politics,election,,,,
politicsDD0b635e7d-0d71-4708-9171-f723247739b9.txt,science,environment,arts,,,,
politicsDD0b84eda9-8eb3-4cb6-9205-20db29d9ed6a.txt,business,economy,markets,,,,
politicsDD0bc7136e-9e65-44a4-be09-44c59d55789b.txt,arts,nyc-events-guide,,,,,
politicsDD0c35f63f-dda5-4105-a96f-7659b1d096fa.txt,politics,election,,,,,
politicsDD0c6dd0ed-2d01-4cd7-b86a-1649651910a9.txt,arts,movies,,,,,
politicsDD0c7f8838-5523-4239-9a1f-454a240b1018.txt,arts,nyc-events-guide,food,restaurant-search,,,
politicsDD0cf6a924-328c-4042-8d2b-21456169952e.txt,americas,crime,,,,,
politicsDD0cf75f9c-ee26-4d1a-a0ee-7dd3ae23fb6b.txt,at-war,crime,politics,,,,
politicsDD0cf9fb66-ec40-477a-8908-efd73cf1b47d.txt,business,technology,bits,,,,
politicsDD0d006e3f-e4b1-4e21-a5dd-e08fe2b8fa55.txt,sports,baseball,,,,,
politicsDD0d3f07c0-3332-437c-8b12-85214efd1978.txt,europe,energy,science,environment,,,
politicsDD0d402530-5322-43b6-ab75-0c091a7b7f0d.txt,style,arts,television,,,,
politicsDD0d51948d-379d-4269-af29-3f78a3baf232.txt,technology,crime,,,,,
politicsDD0db0e1e4-1de0-4614-abd1-eb8ab3d05ea0.txt,sports,football-nfl,,,,,
politicsDD0dbb97cc-0f4e-4722-a166-98790a267a3e.txt,sports,baseball,,,,,
politicsDD0e264162-09ae-4a59-a4b0-4a96c613907c.txt,business,automobiles,technology,,,,
politicsDD0e32871e-89f7-4d09-9a79-a54e03dc8c77.txt,style,mens-style,,,,,
politicsDD0e5ba44b-58e1-477b-8605-7cd6a524f176.txt,crime,,,,,,
politicsDD0ea74254-ad8d-4a87-b2b0-e9722beca316.txt,americas,food,,,,,
politicsDD0f28593c-77cb-4988-a471-286170fdb9bf.txt,business,economy,travel,,,,
politicsDD0f8a7435-e3a4-4844-abe5-6b7c25e6ccb0.txt,nyc-events-guide,,,,,,
politicsDD102fa215-bca1-4818-8e80-0959d782d7a3.txt,arts,art-design,music,europe,,,
politicsDD1087c697-ecbe-4c70-84a9-262a30c3def5.txt,automobiles,business,technology,,,,
politicsDD10ac5cb1-95d4-40c1-a6de-73fd032a4ca0.txt,style,on-the-runway,,,,,
politicsDD10b6a2ca-0f9a-4539-9319-781743b1438a.txt,arts,books,europe,,,,
politicsDD10e7f30a-12bf-4913-8704-3ce4c0fbea55.txt,arts,music,europe,,,,
politicsDD1116311c-ccbc-46d5-a2bc-5342dbf34374.txt,asia-pacific,automobiles,science,environment,,,
politicsDD11281241-3441-4a72-8aa9-52781a7604ac.txt,sports,baseball,,,,,
politicsDD1166dcdc-2b85-48a2-9d7f-0d569e2a425a.txt,arts,art-design,,,,,
politicsDD118adcd3-4828-4782-9469-db592fac5afb.txt,arts,business,,,,,
politicsDD11ccd290-1f53-4d1d-958a-3d07798b30f3.txt,style,mens-style,,,,,
politicsDD11fe914e-2003-4eba-aa28-1206fc37cb67.txt,business,automobiles,technology,,,,
politicsDD1243c796-8e09-433a-b848-e44e68311cb5.txt,arts,books,,,,,
politicsDD1280f5bc-1890-4701-8f43-05f0446fb757.txt,arts,books,,,,,
politicsDD1283d009-2790-48d7-a549-1bc70dfe4890.txt,world,economy,markets,americas,,,
politicsDD12a51fac-529b-46d8-9609-f32191b06296.txt,business,automobiles,technology,,,,
politicsDD12cabe82-5318-4549-8775-edab5d386d2e.txt,politics,science,environment,election,,,
politicsDD130feba9-9f5d-4ec8-a753-a0de9dee4835.txt,real-estate,arts,crime,television,,,
politicsDD135d73ec-df76-4204-9447-6ecbed5e1d24.txt,style,arts,television,,,,
politicsDD136deba0-4f09-49a7-b5ef-8e1bcb155b84.txt,arts,music,,,,,
politicsDD13930da0-84d7-4dca-9d36-1f2b534cf7e0.txt,arts,theater,,,,,
politicsDD13e1d7cc-5de0-4e37-9d57-2d750c86606d.txt,business,health,markets,,,,
politicsDD140913e9-32ca-458a-8751-61c6f8713729.txt,politics,at-war,,,,,
politicsDD142a259f-e1c4-4c0c-80c4-f43cace39958.txt,real-estate,,,,,,
foodDD001102dc-3027-4a8c-9c14-5b647ccee71a.txt,terrorism,middle-east,,,,,
foodDD00406619-f349-4502-9bae-5d63a9bbf632.txt,arts,books,,,,,
foodDD0098c97c-5601-4bd6-ae0c-da9db417c72c.txt,arts,movies,,,,,
foodDD0115f3fa-c84e-4b0d-90d7-fcd5bffbdb60.txt,sports,soccer,,,,,
foodDD013ae974-caf2-4467-94b4-1e9a7b1f68af.txt,arts,music,nyc-events-guide,,,,
foodDD0349c19e-893c-4782-98f6-68c2322bd231.txt,arts,television,,,,,
foodDD0583f43f-0e23-4d4d-9e65-a5ff052e37ea.txt,arts,nyc-events-guide,,,,,
foodDD0604a91a-59a8-49f1-8f57-4551c6f2ebdf.txt,style,health,,,,,
foodDD06854178-0d02-407c-b5e9-ffe02ea74578.txt,europe,science,environment,business,politics,,
foodDD06bb77ba-82d7-4a03-bf9f-0e5a4b37ef5a.txt,food,cooking,,,,,
foodDD06ec0e86-7976-4c8c-9c2e-8f47bf9c686c.txt,terrorism,at-war,,,,,
foodDD0795dcd3-3337-47fb-8cc7-d797e2f3266d.txt,arts,music,europe,terrorism,,,
foodDD07dc2e08-e97d-4a77-8d6f-a19ef1eb0082.txt,style,on-the-runway,,,,,
foodDD0839eb84-2982-43ac-be48-cf57a0b81af3.txt,food,restaurant-search,,,,,
foodDD0a5be49a-5d50-4d04-9a2d-5070151098bf.txt,crime,americas,,,,,
foodDD0abe2db1-19b1-4f4e-ba25-008e20697576.txt,africa,politics,,,,,
foodDD0af5f5cb-b8b5-4633-8dff-0e0b7875ee54.txt,travel,,,,,,
foodDD0b2233cc-920f-44c8-923d-f82a56bf49bd.txt,food,cooking,,,,,
foodDD0b81bacf-ad9a-42cc-938f-6575ef6863e1.txt,americas,crime,,,,,
foodDD0c3b5d57-2ca4-4004-9911-89ac27510dbc.txt,arts,books,nyc-events-guide,,,,
foodDD0cdbd726-8aa3-4d97-9294-0e68fb517eb7.txt,arts,politics,election,terrorism,,,
foodDD0d0f1349-90a4-43d3-8b0f-798b52512526.txt,food,restaurant-search,,,,,
foodDD0d4d4909-2e78-488b-9115-6849b174109c.txt,arts,health,well,,,,
foodDD0e1ba493-ab37-47da-a761-c514b7c8a323.txt,asia-pacific,sinosphere,,,,,
foodDD0e6e7a5d-3165-41c3-8443-f2810e490018.txt,automobiles,business,technology,,,,
foodDD10147883-1543-4e0b-b0e6-093f6ba6f4c4.txt,arts,books,,,,,
foodDD1037ab77-b58c-4cf2-a2f0-41ae9f8bcec1.txt,europe,,,,,,
foodDD1048fd53-8840-4c40-8815-a358ebe213fe.txt,food,restaurant-search,,,,,
foodDD11bf1906-9e33-4c42-8850-036ebcb60a84.txt,style,weddings,,,,,
foodDD11ed09f9-8175-449c-a205-7cec3bcccd56.txt,food,restaurant-search,,,,,
foodDD126ac1f2-fa10-4c18-8379-0b8851b8ae0a.txt,art-design,,,,,,
foodDD1311414c-b2e5-44a4-9f82-cf8b4cebe97c.txt,arts,movies,,,,,
foodDD1408b7a4-2953-462c-bcf7-f7123e05fd53.txt,food,europe,,,,,
foodDD142ea153-82b3-4a2d-a296-c59d741e0404.txt,real-estate,,,,,,
foodDD149666d3-d934-4387-97e2-c94a12589c66.txt,europe,travel,business,,,,
foodDD15c19e7c-f4c9-43a5-b2b2-1791fff9353b.txt,food,cooking,,,,,
foodDD18923ade-47fe-471c-9227-027be882f460.txt,food,restaurant-search,,,,,
foodDD18fbd053-a315-4fbe-8859-014168097097.txt,health,africa,health-guide,,,,
foodDD19269c27-e5ed-41c8-88ff-34e3db77f96c.txt,food,cooking,,,,,
foodDD196162e1-b4c7-40c3-a962-3fd7fe010366.txt,arts,,,,,,
foodDD197e6fb6-c6a0-41f9-947f-2cc4fe84b2dc.txt,arts,weddings,,,,,
foodDD19c9b6f8-9077-4ec5-975c-1f75c46f5822.txt,asia-pacific,politics,election,,,,
foodDD19f386ea-15b3-4c59-a0c1-791214d3c283.txt,arts,nyc-events-guide,,,,,
foodDD1a83f4d9-16cd-4dcf-a632-edb3e20785b0.txt,sports,basketball,,,,,
foodDD1a8d5107-abfb-4283-a4fd-be9053065dd3.txt,arts,movies,,,,,
foodDD1aafe1d2-5550-4aa6-88b0-08141d361d1a.txt,arts,,,,,,
foodDD1abe5104-7ee6-44f1-9515-a11f31f50f6f.txt,middle-east,terrorism,at-war,,,,
foodDD1af354af-1f95-449b-9e56-3ccd7a6da883.txt,sports,football-nfl,,,,,
foodDD1baebd4f-2917-4307-9a39-08e783fd50c9.txt,americas,the-upshot,politics,,,,
foodDD1c1f8c32-9d75-4bae-8928-a4f16b9c0936.txt,art-design,,,,,,
foodDD1c32fafe-3bbc-440c-8126-495c5dac1ffc.txt,politics,at-war,terrorism,,,,
foodDD1c8cddab-23f7-4ee6-a58e-cef733813ab3.txt,food,restaurant-search,,,,,
foodDD1d5f1a9c-58a7-4efb-916a-1a4126b83e0e.txt,arts,books,,,,,
foodDD1dad470d-eb12-41c5-979b-d9e7e7f4aa9b.txt,real-estate,,,,,,
foodDD1dba4cb0-9f9d-4df8-9069-db7101021d37.txt,travel,europe,,,,,
foodDD1e2ffd48-fe28-4e7d-abf8-ec0713f5b032.txt,arts,books,election,,,,
foodDD1e619d2b-b24d-4a79-bd3c-78e9699fcb5a.txt,style,weddings,health,well,,,
foodDD1e62b64a-549a-4507-9cfd-0c49f9409daa.txt,arts,art-design,,,,,
foodDD1eb85636-8597-46cb-81f4-a81eb4fbd9c7.txt,technology,food,business,entrepreneurship,,,
foodDD1fe2cae4-8267-402a-837a-ffcfacc4f161.txt,food,cooking,europe,,,,
foodDD2093ef85-199d-4f63-9339-c283ec2805a8.txt,asia-pacific,sinosphere,,,,,
foodDD212bd25b-eeb8-412a-a0f2-cddf4908dc0b.txt,arts,books,,,,,
foodDD22e72c0d-7dd4-4680-b50f-a9f3bf6f912f.txt,sports,football-nfl,,,,,
foodDD23f9b7d6-d1c7-467c-b634-1a381cb7d6dc.txt,arts,books,,,,,
foodDD257c18dc-d66e-4f11-a806-c7e054424bd6.txt,arts,movies,travel,,,,
foodDD259417f3-2a81-4ebc-b5ce-e6556e946de6.txt,arts,books,crime,,,,
foodDD27125c8f-cadb-4116-8644-690518ab8171.txt,real-estate,,,,,,
foodDD27666dcc-b1fd-4b97-ad24-5f86ec7c1c1d.txt,arts,books,,,,,
foodDD2791f22c-5ec3-47ce-b7dd-af6d04db6a16.txt,food,cooking,,,,,
foodDD27cbeb5b-fe21-489d-94d8-a79f8da3d93e.txt,arts,nyc-events-guide,food,restaurant-search,,,
foodDD284fc4ca-8b11-4d4c-bcc1-d7d30240aad5.txt,americas,at-war,crime,,,,
foodDD2875dada-8b65-41d4-b229-907a7305a694.txt,asia-pacific,politics,,,,,
foodDD2903fd25-41ac-438a-86f6-827454f7d449.txt,opinion,,,,,,
foodDD29ca269a-0f3f-473b-a6d1-39f70b59ece3.txt,arts,books,,,,,
foodDD2a144aee-26c9-4fe1-bf51-38d6658bdd7f.txt,politics,business,economy,markets,,,
foodDD2a84cd6c-1095-49cc-b837-8c4a16d99747.txt,food,restaurant-search,,,,,
foodDD2a95805e-dbef-4841-93be-a1c4625461a4.txt,food,cooking,,,,,
foodDD2acc47bf-75e8-49e1-854a-8f80edb3b92f.txt,sports,football-college,,,,,
foodDD2b34dfb0-d451-40e8-80e1-c60ca0270774.txt,style,mens-style,,,,,
foodDD2c19b1d3-a18d-4ea5-b82d-c83a3de5c85e.txt,sports,soccer,europe,,,,
foodDD2d4b6be4-b7b0-4c0f-8f32-f734f5eda867.txt,politics,business,crime,,,,
foodDD2d54c36d-2825-4b89-bc9e-f959719041a1.txt,business,sports,,,,,
foodDD2d62c454-1631-4ea1-8c4d-5d7515cee976.txt,education,business,,,,,
foodDD2d999e97-f039-4779-95d1-b23b2835e213.txt,arts,books,,,,,
foodDD2f838e3c-c2c2-4f4f-9cbf-7610d1d07e1a.txt,style,weddings,,,,,
foodDD2fc96e27-f35c-4b54-a8af-3336fcf7ff21.txt,food,cooking,,,,,
foodDD316d00ed-c1c1-4448-ab1f-05ab38180a56.txt,arts,books,,,,,
foodDD320ffc22-4c7b-44bc-b4a2-7ba3cf8b094b.txt,arts,dance,,,,,
foodDD32130bd5-261e-4a97-a685-e33998c04e84.txt,arts,books,,,,,
foodDD33b7938d-bcee-463e-92f0-d50ac350ac30.txt,terrorism,at-war,,,,,
foodDD3591e967-196e-4616-a411-1da7fece0b5a.txt,politics,election,,,,,
foodDD359da987-d49b-4635-be4c-a1b910c459cf.txt,arts,books,science,space-cosmos,,,
foodDD35c8977a-391e-4152-87f1-206ed7a78cfc.txt,arts,television,style,,,,
foodDD35dfe6b3-75a2-488a-9513-d69cad2dc0d8.txt,americas,arts,books,,,,
foodDD36ceaaed-fa74-48e7-982e-3d90c4c56014.txt,africa,terrorism,at-war,,,,
foodDD37ab352c-63b3-4cbe-a36f-6470175d506e.txt,arts,nyc-events-guide,,,,,
foodDD37dbb263-e72b-42bd-b93b-8bcb7cf542ea.txt,arts,books,,,,,
foodDD37f92421-66d9-417e-a00d-a6b023e6a6e2.txt,food,cooking,,,,,
foodDD3a088f8b-564d-41cc-8e7d-1f7873b896f1.txt,sports,football-college,,,,,
foodDD3a3ac0d7-87db-4a34-9546-58a0d2e8d8c5.txt,food,restaurant-search,,,,,
foodDD3aa4e532-85a6-44b5-b197-105170d20cf2.txt,food,restaurant-search,,,,,
foodDD3ad06c13-cd04-4133-b6ca-dcf7148f75a1.txt,travel,arts,movies,,,,
foodDD3b06126f-0531-402f-bf44-62f7b85072ff.txt,business,automobiles,dealbook,,,,
foodDD3c12ec8f-fe12-4ac0-b3fd-7c8969fee0db.txt,style,mens-style,,,,,
foodDD3c2d3f9a-d3eb-41fb-bc68-1c016284c71b.txt,food,,,,,,
foodDD3c84887f-6a58-454e-921c-9c06b553c4a0.txt,arts,books,dance,,,,
foodDD3cb52e0f-d9d2-40b9-85af-b7cde671b769.txt,food,cooking,,,,,
foodDD3d0f804c-a714-45ae-9d8e-76b18e358702.txt,food,restaurant-search,,,,,
foodDD3dd1e19f-7db9-40a3-90f3-0e26091b17c0.txt,sports,hockey,,,,,
foodDD3e5cbcb4-69ee-47a9-98c0-7bf860a88a24.txt,real-estate,,,,,,
foodDD3e6a2f17-e45d-46db-948e-b216b5ecef6d.txt,sports,hockey,,,,,
foodDD3e899d34-3aa6-429c-8b15-1fbd3cc02b53.txt,food,cooking,,,,,
foodDD3f3061c8-008d-457b-b98e-1a6dbf9da956.txt,arts,books,music,,,,
foodDD3fc8b0d5-f996-4d90-a5b6-871f8e9a78f6.txt,business,politics,food,,,,
foodDD41ae6546-7b7a-4a1e-ab4d-52e37c79ded4.txt,style,pets,,,,,
foodDD41c70816-8757-4869-aab0-dd8a87d213ba.txt,arts,movies,,,,,
foodDD441e6092-be55-454b-bfef-2dcd60da28ee.txt,business,your-money,economy,,,,
foodDD44467b69-60e5-4344-a250-014f55204281.txt,nyc-events-guide,,,,,,
foodDD4457e5e3-35bf-4d50-90eb-5bc9c706065b.txt,arts,books,,,,,
foodDD4547bb1a-8904-4583-8185-672eeb66d178.txt,food,restaurant-search,,,,,
foodDD458c45b9-d10f-441e-9ac1-f2ada511be6e.txt,sports,golf,,,,,
foodDD45a95905-5956-42dc-8ed0-6e7d61933b59.txt,arts,books,,,,,
foodDD463c1112-ff97-45c4-b813-05d5c8451957.txt,arts,music,,,,,
foodDD46787535-19ff-43b7-814b-39f9dc954926.txt,arts,books,,,,,
foodDD468f4184-2d33-4bd9-9ff8-90dd401ee04f.txt,arts,books,,,,,
foodDD475c8b55-ac6f-4de3-aaef-75b15f244869.txt,food,world,,,,,
foodDD4780031a-e5c4-42e5-9494-87626a2f9d58.txt,asia-pacific,sinosphere,politics,,,,
foodDD4814b566-7a5b-4a03-b84c-766325865353.txt,sports,soccer,europe,,,,
foodDD4930db18-257b-42b6-bda4-79bfe6fe65a1.txt,sports,hockey,,,,,
foodDD49ffb978-1796-4587-977c-ed1e2c0eca04.txt,arts,television,,,,,
foodDD4a8f070a-f466-44c0-bbd3-e84301ec6c13.txt,health,well,technology,,,,
foodDD4ac5c2d9-c8c0-43b8-b7b9-fd615ca242ad.txt,science,,,,,,
foodDD4b9fab16-a1a0-4771-842a-8acbf08f5f60.txt,arts,books,,,,,
foodDD4cb7c7d4-e67a-4d14-ac33-45ac39e27b19.txt,arts,movies,,,,,
foodDD4d63fe19-fa2b-43bf-ad8b-0897daee7340.txt,food,cooking,arts,books,,,
foodDD4d9f6f33-8b32-4f19-8187-4ef51be2f2c8.txt,politics,election,,,,,
foodDD4dcf8a2a-f5d0-48e3-95aa-e2addaba1b9c.txt,business,technology,media,,,,
foodDD4eb69d4c-473b-4a04-9fd9-f80c8a7ebbb2.txt,politics,terrorism,at-war,,,,
foodDD4f7ecace-b9a0-4be6-8c46-fb3030dd89ac.txt,americas,,,,,,
foodDD500b45fb-d6a2-4a1d-8e57-d9094fd9604e.txt,food,cooking,,,,,
foodDD501fb383-da0f-4be3-bd94-3c63af5bf271.txt,arts,theater,,,,,
foodDD50f7f78e-fe4e-4acd-85dd-2de7fe0e6a28.txt,arts,books,,,,,
foodDD515f08b7-c923-4c90-a4b4-1d96eddee92e.txt,arts,books,europe,,,,
foodDD51bc39f6-c7fa-46ca-85cc-d8e0158e29d0.txt,arts,books,,,,,
foodDD5241bcb4-5bb2-475d-bb3d-7cde8a8344c7.txt,opinion,,,,,,
foodDD5294ca85-f514-4d0e-be42-b8f68889bde3.txt,arts,music,,,,,
foodDD53a25d74-41b2-4d96-9b6a-d0dbf221fccb.txt,arts,asia-pacific,,,,,
foodDD53d82e34-7e23-447f-a98f-f955496a2cba.txt,real-estate,,,,,,
foodDD5456045c-42e3-4792-aa9b-c2178be890fa.txt,sports,football-college,,,,,
foodDD5483bd67-92ce-4bdf-a4d8-344e02fd35a7.txt,at-war,americas,,,,,
healthDD145a2b6a-7116-4042-94d3-fd46fd56d7af.txt,technology,science,world,,,,
healthDD1817e982-a81d-4700-bb87-c6919f2dadca.txt,africa,politics,terrorism,at-war,world,,
healthDD01ca1a71-e1b5-4c27-94bc-f7283af9a87e.txt,americas,terrorism,at-war,,,,
healthDD0bcd96e2-e120-4ebb-8823-7c37afbbcae9.txt,americas,world,health,,,,
healthDD0ecb2dd6-c581-4230-b805-7e1ca53b205c.txt,americas,terrorism,,,,,
healthDD184dc5ca-887b-49d6-ae74-338aa237056c.txt,americas,education,health,well,,,
healthDD1d5674d3-b9c1-4cf6-b9ce-3601f0cfe1c3.txt,americas,crime,,,,,
healthDD13820f45-1dca-41be-a09c-bdd5fc817b1e.txt,art-design,arts,,,,,
healthDD14698ea6-845c-4ef3-915b-0ffd5a9c83f3.txt,art-design,arts,asia-pacific,,,,
healthDD172b5b0f-0863-45f2-8ae7-3d027f7be7a7.txt,art-design,arts,style,,,,
healthDD1d130ef4-6a94-4c0f-8984-e328d3ccd9e1.txt,art-design,style,beauty,on-the-runway,,,
healthDD01a2c7cc-de8a-41f6-8636-8492fb2f8633.txt,arts,theater,nyc-events-guide,media,,,
healthDD026ce708-4269-46eb-8bad-40111c5350b4.txt,arts,dance,drama,,,,
healthDD086ead2c-fe3d-4ded-b149-331bcb451b3f.txt,arts,music,media,,,,
healthDD0964ccdd-5225-45b2-bf43-a7f672989885.txt,arts,books,,,,,
healthDD09678adb-b8ff-4a3d-8c15-7dd72cfdcc0f.txt,arts,drama,,,,,
healthDD0b01708a-8b82-4251-b42d-92ea19cf8c7a.txt,arts,movies,,,,,
healthDD0b8a7a62-577b-449f-82d1-b79475a02695.txt,arts,books,,,,,
healthDD0db7a766-96b5-437d-acfd-f9beb8a47033.txt,arts,media,music,markets,health,,
healthDD11130a23-c18d-4187-a818-a5157b181e0e.txt,arts,books,americas,education,,,
healthDD1200b0f8-2f9a-4dcc-bc23-5aafe0294cb2.txt,arts,movies,americas,,,,
healthDD1335bc35-92ac-456e-ba6c-2629ae95063e.txt,arts,books,,,,,
healthDD152e75c6-3383-4ca2-a4cd-2eb17b653604.txt,arts,theater,drama,,,,
healthDD187c4feb-f7a6-40a2-bbaf-9223614f51e5.txt,arts,media,,,,,
healthDD1942348b-6873-4809-8991-8be036911731.txt,arts,art-design,asia-pacific,,,,
healthDD19a8a903-412f-430e-8f0e-56c6dd01b16b.txt,arts,music,media,,,,
healthDD1af82141-7f8c-46be-b97f-8d996888b2e7.txt,arts,books,health,well,terrorism,at-war,
healthDD1bc6472c-b2d8-45a5-97a9-a77923e07511.txt,arts,television,media,,,,
healthDD1c49132a-76e2-4f00-83dc-1cbbada0861e.txt,arts,books,nyc-events-guide,sports,,,
