businessDD004accc3-7bc3-4053-9433-ee3452522082.txt,business,media,,,,,
healthDD1e1f005d-ad52-4a39-b830-8e1d8bdb57d5.txt,arts,books,,,,,
healthDD1f8e3958-cd48-452f-88c5-45c90018c340.txt,arts,television,media,,,,
healthDD20898db9-cd5b-4d32-a047-d75bf372508c.txt,arts,books,,,,,
healthDD265391ea-2034-42a9-a57b-5402a79f4e52.txt,arts,dance,,,,,
healthDD26745faa-2e85-4569-9bc2-a6fe8f55edd1.txt,arts,books,,,,,
healthDD267cf29e-e53b-44ea-ab41-f16e63664e9a.txt,arts,books,,,,,
healthDD0a66281f-2715-467a-8027-dd250449122e.txt,asia-pacific,at-war,terrorism,americas,,,
healthDD1d5bddc9-1353-413d-b67f-a77372c9a0a2.txt,asia-pacific,sinosphere,economy,politics,,,
healthDD1dedce27-6876-4bb7-8457-c67a93694d52.txt,asia-pacific,sinosphere,,,,,
healthDD12934a03-2c2e-4a34-9716-6fd46f9c2461.txt,automobiles,technology,,,,,
healthDD0298505b-8ec4-49b5-9a1e-312648274e27.txt,automobiles,,,,,,
healthDD029d2f2a-1d13-4335-91ed-07ab8c9bb3ec.txt,automobiles,,,,,,
healthDD04480d27-9731-42e7-b896-eac18c3d04f9.txt,automobiles,,,,,,
healthDD07b1d45e-df2f-46a5-918f-34884ec7fec3.txt,automobiles,markets,your-money,technology,bits,,
healthDD08292488-cbd0-4159-9012-6f407655a514.txt,automobiles,technology,environment,science,,,
healthDD08ec073a-91e8-4f1d-9d62-9cafce0d1fbf.txt,automobiles,science,technology,bits,,,
healthDD0e0614b9-b02a-40d1-8fc7-b2a3201fe5b8.txt,automobiles,technology,bits,,,,
healthDD1a14f582-17a0-43a9-a7a5-a69b92b919b1.txt,automobiles,technology,business,bits,,,
healthDD24aaae65-f82d-419e-92ad-1f186dfeb791.txt,automobiles,technology,,,,,
healthDD10b9098b-1d44-41ab-99f3-a11fa0a36142.txt,books,arts,at-war,terrorism,,,
healthDD196b036d-257d-4f05-ae9f-b1edffe8e8da.txt,books,arts,,,,,
healthDD26bffb85-1963-4ada-a894-9533f869ee5b.txt,books,arts,,,,,
healthDD021e0649-9aad-47bc-939d-288d5180619f.txt,business,automobiles,,,,,
healthDD0227be70-8d6a-4751-9be0-8b94b4c8e499.txt,business,automobiles,,,,,
healthDD0320bd22-e8d7-433f-bccb-b0f06c049392.txt,business,automobiles,your-money,,,,
healthDD07fb066e-95a9-4154-8cea-a98d36ebb73d.txt,business,europe,science,technology,environment,,
healthDD09a8d03b-c51e-4812-83a9-46eafd4e1325.txt,business,dealbook,,,,,
healthDD0ae4e9d6-7bb7-447e-98f1-0c3f087cd37f.txt,business,world,dealbook,entrepreneurship,,,
healthDD101baec0-ee5e-46c7-94dc-28eb70ea788c.txt,business,asia-pacific,politics,,,,
healthDD15dc3917-a94f-44d1-9679-95fcc2d26ad8.txt,business,americas,dealbook,,,,
healthDD1e3f3b32-b6ea-487e-bf0b-ace08f7c17ac.txt,deal-book,business,technology,automobiles,,,
healthDD1a0ea045-4ef2-4185-9bc3-8b4c45ac99ee.txt,drama,arts,beauty,style,,,
healthDD167d7ca3-b947-4510-bdbd-ec23b71b0389.txt,economy,your-money,,,,,
healthDD04ab39bf-f74c-4333-8954-aca7147cab02.txt,education,health,world,americas,europe,,
healthDD271dabb6-2e02-4440-9f21-5196f31d6478.txt,election,at-war,americas,politics,,,
healthDD1ef483a2-9ad9-4bd6-9a19-24b2ec38c1ce.txt,europe,science,environment,americas,technology,world,
healthDD1f76ce88-7081-42f8-8c24-bfc5a5135060.txt,europe,science,environment,technology,economy,,
healthDD1b9edd51-3fa3-4f67-a3a2-e6db1e2e976d.txt,fashion,mens-style,football-nfl,basketball-nba,soccer,americas,
healthDD1d1cd731-b5e2-4fda-bccc-bf6c274094db.txt,food,cooking,,,,,
healthDD02dd57ac-9aa9-4133-ba21-e64390343667.txt,health,well,politics,economy,your-money,,
healthDD08e421ee-6c9f-4c92-9544-9acbd14f62b7.txt,health,well,science,,,,
healthDD0b8d909f-beb3-408f-b2e2-1e8ad1b7d78f.txt,health,well,,,,,
healthDD117f9edb-2773-42da-ad0a-ca17d3207c70.txt,health,well,americas,,,,
healthDD1bdf65ac-64fb-44d6-8b73-4817f6f4f8c9.txt,health,americas,health,well,health-guide,,
healthDD03637085-7e49-4559-97dd-910154bae296.txt,media,health,science,,,,
healthDD191a156a-5118-4dab-ac3f-a44e1cb00b72.txt,media,arts,at-war,,,,
healthDD1c52480d-15ab-4dda-bf66-1ec6364e40c0.txt,media,at-war,terrorism,,,,
healthDD0648f6f8-04a6-4dca-ae0d-bb9a0be1038c.txt,middle-east,world,terrorism,at-war,americas,,
healthDD1889a609-e545-4839-b5f9-f27c90ad6faa.txt,middle-east,science,at-war,,,,
healthDD2181a782-bf37-44c1-9f20-77e05eecc439.txt,movies,arts,at-war,,,,
healthDD19d24972-e39f-4781-9e82-9e7050bd4cec.txt,music,arts,media,technology,,,
healthDD10a65ba4-501c-406a-885e-53b867be0aab.txt,nyc-events-guide,terrorism,drama,,,,
healthDD18768b98-2038-44ac-9b8a-4e80371c3fa7.txt,nyc-events-guide,food,cooking,travel,,,
healthDD1dbd49c7-6be6-4142-bcbc-4edee3b08fb8.txt,nyc-events-guide,restaurant-search,,,,,
healthDD2016bc88-ec05-4863-ad30-c0d253899de9.txt,nyc-events-guide,books,,,,,
healthDD037cae5b-44cd-42cb-be0e-8407d2df510b.txt,politics,science,environment,,,,
healthDD03fb0a8f-6bdf-4399-82ae-c7416149c3b7.txt,politics,americas,business,world,dealbook,,
healthDD08e185ae-f7df-44e7-a6b2-bdeaef282702.txt,politics,europe,middle-east,terrorism,world,at-war,
healthDD0adad1b6-6dfd-4fff-9f2e-160630b1e032.txt,politics,economy,your-money,,,,
healthDD0f1a8eb7-c41d-4f79-905f-19cbe0eab5b6.txt,politics,americas,election,,,,
healthDD1189a705-7dc3-41b6-a184-1ca6a77deee3.txt,politics,health,well,,,,
healthDD1686096f-e3bb-4427-95a1-b47b02ff1bf6.txt,politics,americas,world,at-war,asia-pacific,,
healthDD1b116764-812e-4fc3-a3e4-b75e10e9f97f.txt,politics,election,media,,,,
healthDD2083d31b-dc7c-41e6-8a99-3e396a524dbe.txt,politics,americas,world,health,well,,
healthDD02c7ba21-707d-4c3a-9904-5a19ea69b2f0.txt,real-estate,great-homes-destination,,,,,
healthDD084f146e-e8d0-4fa3-aca5-d57d17366b59.txt,real-estate,markets,commercial-real-estate,americas,,,
healthDD0cc4ff87-3d66-4bb9-a154-2120cf702ae1.txt,real-estate,mortgages,dealbook,commercial-real-estate,,,
healthDD11c7d429-a2a3-421d-b0f6-34cdd4c09be8.txt,real-estate,your-money,business,,,,
healthDD134ac03b-a618-4773-8464-c2b4583e2586.txt,real-estate,economy,americas,,,,
healthDD19009700-eee8-45f3-af37-ff9e80222766.txt,real-estate,commercial-real-estate,,,,,
healthDD1e4f81ec-4cb7-434f-8e86-d41a95152d3d.txt,real-estate,commercial-real-estate,your-money,,,,
healthDD1fa71dbb-d7ce-4c64-a57a-a54744658ff7.txt,real-estate,destination-home-guide,technology,,,,
healthDD2485a660-d3e7-41a7-8b7a-b7bcd4357131.txt,real-estate,americas,commercial-real-estate,,,,
healthDD26b62819-6a00-4856-a04f-040d4973af0b.txt,real-estate,americas,your-money,,,,
healthDD1471e69b-6ac0-4fee-b9b8-aa9411ae705b.txt,science,,,,,,
healthDD1b3cf0c5-c684-49d0-bad7-29f9efbf976c.txt,science,environment,europe,,,,
healthDD1b846b20-0067-487d-91f0-99dbcbfa957e.txt,science,environment,europe,,,,
healthDD20913eb9-1fba-4c5c-8ced-20ec2f710aa4.txt,science,space-cosmos,world,americas,,,
healthDD209bf90f-e1de-479c-9f7b-51facc5c7e07.txt,science,well,,,,,
healthDD21bac05e-cdc2-4774-9c27-b2a2bd0098f2.txt,science,energy,environment,,,,
healthDD005b2fc5-a8a8-4711-8a88-85f71a822216.txt,sports,soccer,,,,,
healthDD00dad509-16b0-444e-8ef6-2aa1adcc7468.txt,sports,football-nfl,,,,,
healthDD08d22b22-0b65-4131-a946-569702d4b0cb.txt,sports,football-college,,,,,
healthDD0d7e6db2-5e23-497f-92e5-d8868b7cccde.txt,sports,football-college,,,,,
healthDD0e76becf-7c77-4f72-83b0-44f33928dd36.txt,sports,soccer,,,,,
healthDD12501fad-e028-450a-9107-8cb36a18514b.txt,sports,basketball-nba,,,,,
healthDD13421129-cb8a-410c-968d-cf8d11488282.txt,sports,football-college,,,,,
healthDD159e79fa-2f87-4e5f-b6d8-91d69d037336.txt,sports,soccer,,,,,
healthDD18d9ecb6-5fce-4767-8371-a951e5bcccff.txt,sports,basketball-nba,,,,,
healthDD206b0139-96b4-4c8e-82f0-3d01c6b3383a.txt,sports,soccer,,,,,
healthDD24a5d9d7-8045-4348-bcd5-e38a1f1983b3.txt,sports,hockey,,,,,
healthDD24af1c43-38a5-4ddb-8571-ffccc400ac4f.txt,sports,football-nfl,,,,,
healthDD24d7f6a9-4038-49bc-9aa8-904698556d0b.txt,sports,football-college,,,,,
healthDD256ba87f-322c-45dd-bd9a-04886b21f77f.txt,sports,basketball-nba,,,,,
healthDD2598c1c2-fb63-4524-a0b0-c739a923e8fb.txt,sports,soccer,,,,,
healthDD00f8344d-24f3-423c-9d3a-c29446d0ef39.txt,style,weddings,travel,,,,
healthDD02c8f5af-a3af-430b-becd-c5744cdd9cda.txt,style,on-the-runway,arts,dance,,,
healthDD03f45eb9-b7b8-4dd0-b650-a1d025728b75.txt,style,on-the-runway,,,,,
healthDD07dcdcc3-7449-4303-a78d-d6e5bf7de396.txt,style,movies,arts,,,,
healthDD0e0a84f1-93bc-41f7-bb75-9f39677a4ec3.txt,style,mens-style,on-the-runway,,,,
healthDD10eb5a20-cd96-40a7-a5b1-40606d242d0d.txt,style,world,on-the-runway,,,,
healthDD126aaadf-ec39-43b5-8df0-b64428891db3.txt,style,media,arts,technology,movies,,
healthDD15f5d807-90ff-4f5c-a82b-ee4ecdca429b.txt,style,on-the-runway,,,,,
healthDD16d19041-e5ec-4ca1-9e85-b75c62bc5f7f.txt,style,on-the-runway,beauty,,,,
healthDD17011c94-a90f-4581-9528-1b6c31583afe.txt,style,on-the-runway,business,,,,
healthDD175626f6-5d16-4441-99a8-81f1b0044fba.txt,style,on-the-runway,beauty,,,,
healthDD17fb3b21-a2b6-45c3-9a55-885dc39990b5.txt,style,technology,health,health-guide,well,,
healthDD1c0bbd58-e383-404c-a20a-014459852350.txt,style,travel,television,media,arts,,
healthDD1ec18e66-5c51-4802-b735-6d28e8434338.txt,style,on-the-runway,,,,,
healthDD21be0557-02a0-4dd7-8d1d-03e1bdafe825.txt,style,on-the-runway,americas,world,europe,,
healthDD22d516ff-9f1e-438c-8b7f-3280a9be6361.txt,style,mens-style,on-the-runway,,,,
healthDD0a0958b5-fdc2-4ef1-a3ce-5a22ee1f5372.txt,technology,personal-tech,,,,,
healthDD1e30ba7a-74a0-4430-9178-9960208937e0.txt,technology,automobiles,bits,,,,
healthDD258a1dd2-d08b-4ff8-a69d-d6371ec897fa.txt,technology,media,business,bits,,,
healthDD163d37b5-fd2d-4ca8-a9e9-fff9d98b66eb.txt,terrorism,americas,at-war,asia-pacific,,,
healthDD20ae3dcc-6ec8-4bb4-9296-ccc6286f1341.txt,terrorism,arts,media,,,,
healthDD24688a86-9243-48c0-b253-3cdc25d1c652.txt,terrorism,europe,,,,,
healthDD00779df6-947e-488e-9795-bd00789b4b34.txt,the-upshot,,,,,,
healthDD02c06dc1-8cfc-47cb-8830-19824ee4da6b.txt,travel,americas,,,,,
healthDD07d4cf3d-5205-4cd8-8c0e-27f91731a6ce.txt,travel,world,arts,,,,
healthDD0a01326c-0a7f-450f-928d-18ed461ab811.txt,travel,asia-pacific,,,,,
healthDD19241ed2-fad1-428d-ba60-63de848baf32.txt,travel,world,,,,,
healthDD19a957d4-b27c-48e9-b82c-d4864a3527cb.txt,travel,world,europe,theater,drama,,
healthDD082f56cb-2d73-48d0-ad07-df6c9ee51c97.txt,your-money,economy,americas,politics,,,
healthDD24e6ffff-3b73-4bf4-8792-6e5baa71bdb8.txt,your-money,,,,,,
scienceDD0035eebc-16fd-422a-8339-1c796939d560.txt,world,politics,science,terrorism,europe,,
scienceDD005330a6-f470-4e15-982b-0724aeb52353.txt,science,environment,energy,technology,americas,bits,
scienceDD00d18b8b-d3d4-4418-8ea0-48c46d3aad44.txt,energy,europe,,,,,
scienceDD00e5cda4-39bb-4880-962b-71a2e97c5420.txt,terrorism,europe,world,science,environment,,
scienceDD02fe7309-a369-4840-89f7-63baff8b5008.txt,politics,election,environment,science,,,
scienceDD05167a7e-198a-4e0b-8475-c99648cfca3d.txt,world,asia-pacific,politics,india-ink,,,
scienceDD059d4cb9-a738-46ba-a407-0bf3e1e1b095.txt,asia-pacific,world,sinosphere,,,,
scienceDD05f26405-7a5e-4cb3-abbf-7f354c2768aa.txt,science,environment,americas,,,,
scienceDD06115203-a576-4a33-9ada-f4470f21f552.txt,politics,energy,science,environment,americas,,
scienceDD0645595f-3eeb-4ca5-a1c4-04dfc6249cbf.txt,science,space-cosmos,,,,,
scienceDD0820976a-69c1-461a-8747-a5b416a71332.txt,science,space-cosmos,,,,,
scienceDD08501ea2-d789-4a16-abf2-483a488d9765.txt,sports,football-nfl,,,,,
scienceDD08a8eb97-222d-4f57-aee0-1de282c071f6.txt,energy,environment,science,,,,
scienceDD0930eb2a-487f-453c-939c-c8ab93157098.txt,science,asia-pacific,,,,,
scienceDD098e43f1-c061-4422-9912-594b2a135bf9.txt,middle-east,energy,science,world,,,
scienceDD09d068fe-a630-4f62-9ecd-c3029df44dcc.txt,automobiles,art-design,style,,,,
scienceDD0cef71a2-c3a8-4653-ac4b-de8567fe78c0.txt,style,media,world,,,,
scienceDD0e166595-3af6-4fdf-a2f5-e047c68da55f.txt,science,environment,energy,world,,,
scienceDD1041a8ac-8038-48e6-a1d4-b8014f614597.txt,science,health,well,,,,
scienceDD1139e546-579b-4808-a5f5-05493fea7fcc.txt,health,well,,,,,
scienceDD116dc77f-b41b-40c8-8bb7-6506708a10c4.txt,real-estate,technology,,,,,
scienceDD11779268-d6b4-4e06-9e0b-c1ca1e6932fb.txt,travel,arts,movies,,,,
scienceDD124996c5-a1e8-4086-a04f-740102382e18.txt,science,environment,politics,election,,,
scienceDD128b48b5-6b06-4652-834c-c01ab40f332d.txt,science,environment,,,,,
scienceDD12f43a8f-9a4d-456b-ba87-81d84e373150.txt,asia-pacific,science,environment,,,,
scienceDD13e5c16b-04a6-4519-ba3f-dfc3f5ea6852.txt,europe,science,environment,,,,
scienceDD1426ccfe-991c-4294-a5c1-b52baa1c4e01.txt,science,environment,,,,,
scienceDD14b4fd6c-7730-4900-bd8f-69f3a6981ff1.txt,science,space-cosmos,,,,,
scienceDD14f27523-079d-47f4-ab0d-2dcbb757f62c.txt,sports,football-nfl,,,,,
scienceDD157dce0b-1998-474b-9f53-461ac6ebc8d2.txt,europe,economy,business,science,environment,,
scienceDD1650553b-9c27-4457-bcc8-d59b77c4fb82.txt,europe,politics,science,environment,,,
scienceDD16ada67f-9a47-479d-bd08-cd127ee71fbd.txt,terrorism,at-war,americas,,,,
scienceDD16cb503e-3f85-4be6-809b-f176568e3d8e.txt,health,health-guide,,,,,
scienceDD177b7853-952e-4ae9-9768-9478de0e1c46.txt,business,energy,markets,economy,,,
scienceDD17837be7-0c3c-489b-86a2-76eca4544411.txt,europe,science,environment,,,,
scienceDD17f41d42-fdad-4a47-afce-6663abb118a1.txt,politics,europe,science,environment,,,
scienceDD17f60bd1-3438-433f-a428-8f8a15062382.txt,politics,election,science,environment,,,
scienceDD180c6423-74cd-4c2a-af9d-2aeb13e961ba.txt,science,health,well,,,,
scienceDD184e66fa-b7bd-4b01-b856-4670e821b59c.txt,europe,business,science,energy,,,
scienceDD1872319a-374e-4f7d-bfe9-9dce25ae4ecb.txt,politics,election,,,,,
scienceDD193fce3a-7292-4d08-871e-90d269a7248f.txt,europe,science,environment,,,,
scienceDD1ac09cd1-5036-47b7-9c89-886fbe7b703a.txt,europe,science,environment,,,,
scienceDD1c356fe6-c09a-49c3-a5dd-68340931cfbf.txt,arts,theater,nyc-events-guide,,,,
scienceDD1cf30653-caaf-4134-be36-485218c8e83d.txt,terrorism,europe,at-war,world,,,
scienceDD1dc6a06e-15e3-4b0a-a146-919e6646195d.txt,dealbook,world,europe,politics,economy,,
scienceDD1dd9c7db-bea6-4d27-a3af-0236ee1be845.txt,arts,books,,,,,
scienceDD1f7ece19-5e2c-4a50-ad56-12e0fff9452d.txt,science,environment,asia-pacific,americas,,,
scienceDD207af19a-fc9a-4ae0-8f27-891ebd982904.txt,science,,,,,,
scienceDD213edefa-1d3b-4a02-8cea-bf5d2d20c88b.txt,world,science,environment,europe,,,
scienceDD21ebc331-dd27-4eb2-937b-1046f16b2524.txt,world,science,space-cosmos,asia-pacific,,,
scienceDD225517ac-a730-4ca7-8ea9-739548bdc4f8.txt,automobiles,technology,bits,,,,
scienceDD22645817-a161-455c-84e5-35bf9061fa6f.txt,science,space-cosmos,,,,,
scienceDD22a899ec-ac93-4e15-956f-b04e8c453080.txt,science,environment,world,europe,,,
scienceDD22cf60db-0aed-41e5-b865-4fa3870ceffd.txt,the-upshot,,,,,,
scienceDD23c8a071-d511-4860-8d26-4f3085d3900f.txt,books,arts,,,,,
scienceDD2407830b-7741-4898-b9ee-b28cd3c4ba99.txt,automobiles,media,markets,world,europe,,
scienceDD242d612d-9028-4f48-916d-0d7251a14baa.txt,science,space-cosmos,,,,,
scienceDD24a15fd7-bea1-4906-a5fa-999a8269395e.txt,books,terrorism,,,,,
scienceDD24bc6518-072b-4785-9901-4d01a466e262.txt,world,europe,environment,science,,,
scienceDD256367c2-46cc-4aed-bc62-68c2f7ba51ee.txt,technology,science,,,,,
scienceDD25a19f71-1244-49fb-87e1-32964c85e5fd.txt,science,environment,technology,world,europe,,
scienceDD25b5636f-f62f-442b-9f34-f8168db07af0.txt,real-estate,technology,,,,,
scienceDD26012d4a-504c-4d80-a347-a39d4b970633.txt,asia-pacific,crime,,,,,
scienceDD275bd63b-590c-4315-8cb1-e35372e48b1d.txt,world,science,environment,europe,,,
scienceDD2aead3b4-d31e-4f81-900e-a8dae91bc68d.txt,science,technology,space-cosmos,,,,
scienceDD2d035b15-ae21-4e3e-adf0-d5d31e6c0630.txt,business,dealbook,economy,asia-pacific,,,
scienceDD2dcfcc6f-3204-4467-aa5c-6856000a9e8f.txt,environment,world,europe,science,,,
scienceDD2de33956-7b25-4a52-bff3-67af39a63c68.txt,books,,,,,,
scienceDD2e8d14ba-54cc-4c93-8f65-286e1f39d8e4.txt,science,space-cosmos,bits,,,,
scienceDD2eb80351-553b-4da0-a256-fd67aad33b07.txt,science,space-cosmos,bits,,,,
scienceDD2f3e3d8c-b019-48e8-8886-d07e70654fbd.txt,style,beauty,on-the-runway,,,,
scienceDD31f2f374-230f-4958-b4a6-a167f508bbae.txt,middle-east,terrorism,world,,,,
scienceDD3308a3d8-f142-46c0-84ff-c32475aa3c2b.txt,science,environment,world,europe,,,
scienceDD33bd4eec-5a30-47f0-929f-6b2596d587a2.txt,health,well,politics,,,,
scienceDD3559344e-03ce-4f4a-a18d-a17e1506197a.txt,science,environment,,,,,
scienceDD35a13fd3-c355-4025-ba13-40cc6235716e.txt,asia-pacific,science,environment,india-ink,,,
scienceDD35de7a9a-6312-4ae5-af86-6ac55a3fe722.txt,terrorism,world,europe,,,,
scienceDD3631dfa4-7677-4793-996e-e5502b8c45fc.txt,space-cosmos,science,technology,,,,
scienceDD375b250b-47ad-4362-bf35-51b2aeae130e.txt,economy,world,europe,science,environment,,
scienceDD37b301b0-438f-43b8-9b9a-a1fe5677cf98.txt,science,space-cosmos,,,,,
scienceDD38d57a71-f336-4f5a-95a1-8360bf5b397c.txt,economy,money-policy,your-money,,,,
scienceDD38fb76f7-a119-47ac-8e90-e2404afcd4f6.txt,health,health-guide,,,,,
scienceDD3bd5ec9a-90bf-429f-80c2-a479832b6d9f.txt,americas,science,environment,world,,,
scienceDD3c387e25-dc3b-4717-8a3e-192d43898bfd.txt,science,environment,world,europe,,,
scienceDD3e0ad26b-37a1-4404-b37e-e00262a909d4.txt,money-policy,economy,,,,,
scienceDD3f3941bc-1470-4730-bdce-31207fb12c45.txt,politics,terrorism,americas,world,,,
scienceDD402d88dc-b85d-44b0-8eb8-058b591941c9.txt,science,space-cosmos,environment,,,,
scienceDD41f13022-a518-424d-a100-d0afde8cc353.txt,business,economy,markets,,,,
